  - {name: 🇨🇳 |CN|@wxgqlfx|1, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|165, server: 138.2.89.64, port: 32962, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇭🇰 |HK|@wxgqlfx|166, server: 192.131.142.161, port: 46639, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇮🇳 |IN|@wxgqlfx|167, server: 166.0.244.206, port: 2053, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇨🇳 |CN|@wxgqlfx|169, server: 42.240.152.238, port: 8842, type: trojan, password: 1b4c16925f934c57b954a9f0f23dea33, sni: brwx.spvpv.com, skip-cert-verify: false}
  - {name: 🇨🇳 |TW|@wxgqlfx|170, server: 103.106.230.186, port: 81, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|171, server: 160.22.79.191, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|173, server: 140.245.53.130, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|175, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇺🇸 |US|@wxgqlfx|177, server: 66.179.48.171, port: 443, type: vmess, uuid: 6337837a-2b47-4e0d-a695-75c5a4a8ad51, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rs-sg3.lzjnb.shop, network: ws, ws-opts: {path: /lzjjjjjjj666666, headers: {Host: rs-sg3.lzjnb.shop}}}
  - {name: 🇨🇳 |CN|@wxgqlfx|179, server: lm.kaiqsz.com, port: 54031, type: trojan, password: 6cc818d2-5a51-4ea8-b03c-4685a08616b3, sni: mmbiz10.redapricotcloud.com, skip-cert-verify: false}
  - {name: 🇸🇬 |SG|@wxgqlfx|184, server: 138.2.64.229, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇸🇬 直连新加坡-1, server: sg1.ctjsq.xyz, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: 6feef5c3-92af-4354-91b0-6d9af9c4186c}
  - {name: 🇯🇵 直连日本-1, server: jp1.ctjsq.xyz, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: 6feef5c3-92af-4354-91b0-6d9af9c4186c}
  - {name: 🇭🇰 直连香港-1, server: hk-1.ctjsq.xyz, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: 6feef5c3-92af-4354-91b0-6d9af9c4186c}
  - {name: 🇺🇸 直连美国-1, server: us1.ctjsq.xyz, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: 6feef5c3-92af-4354-91b0-6d9af9c4186c}
